R_DEF: Internal format may change without notice
local
anim down
id processingicon
id processingtext
id productListFragment
id profileFragment
id profileName
id profile_img
id progressBar
id recentlyicon
id recommended
id recommendedFragment
id rectanglea
id rectanglebottom
id recyclerView
id relativeLayoutAbout
id relativeLayoutpic
id relativeLayouttext
id see_all_upcoming
id sendButton
id shirtImageView
id shirtImageView1
id shirtImageView2
id signIn
id signUpButton
id specialOffersRecyclerView
id spinner1
id spinner2
id spinner3
id supporticon
id supporttext
id tabLayout
id text
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView161
id textView1611
id textView16111
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView29
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewName
id textViewforsize
id text_view_email
id third
id title
id trending
id trendingFragment
id tshirts
id tv3
id tvAll
id tvHaveAccount
id tvSpecialOffer
id txt_account
id txt_cart
id txt_home
id unpaidicon
id unpaidtext
id userNameEditText
id verificationCode
id verifyButton
id view
id wintershoes
id women
id zufälliger_spieler
layout activity_code_verification
layout activity_enter_otp
layout activity_forget_password
layout activity_main
layout activity_resetpassword
layout activity_sign_in
layout activity_sign_up
layout category_design_layout
layout chilern_image_item
layout fragment_blank
layout fragment_catogery
layout fragment_children
layout fragment_favourite
layout fragment_home
layout fragment_order
layout fragment_product_list
layout fragment_profile
layout fragment_recommended
layout fragment_trending
layout gride_item2
layout grideitem
layout item_image
layout nav_header_layout
layout nav_menu_item_accounts
layout nav_menu_item_cart
layout nav_menu_item_category
layout nav_menu_item_darkmode
layout nav_menu_item_favourite
layout nav_menu_item_home
layout nav_menu_item_log
layout nav_menu_item_order
layout parent_item
layout t_shirt
menu navigation_menu
menu sidebar
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string Accessories
string HOME_ICON_TEXT
string _205_350
string account
string accounts
string all
string all_product
string android
string app_name
string app_namee
string bakewear
string binish
string binishkhan
string cart
string catagories
string catagory
string categories
string category
string category_txt
string children
string dark_mode
string email
string exit_application
string fav_product
string favorites
string favourite
string favourites
string featured_products
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string handbag
string hello_blank_fragment
string home
string home_kitchen
string home_tet
string home_text
string item
string language
string lll
string log_out
string matches
string men
string nested
string night_mood
string notification
string ongoing_series
string order
string p
string pakistan_and_india_set_to_renew_rivalry
string pp
string product_name
string profile_fragment
string profile_picture_description
string project_id
string r
string rate_us
string recommended
string s
string see
string see_all
string seeall
string special_offer
string t_shirts
string tell_your_friend
string the_world_of_cricket_few_matchups_generate_as_much_anticipation_and_excitement_as_a_clash_between_pakistan_and_india_once_again_these_two_cricketing_giants_are_set_to_renew_their_historic_rivalry_and_fans_across_the_globe_are_eagerly_awaiting_the_showdown
string tio
string tod
string todo
string too
string tpo
string trending
string trending_news
string ttt
string upcoming_matches
string view_all
string winter_shoes
string wintershoes
string women
string yy
style Base.Theme.ECommerceApp
style Theme.ECommerceApp
xml backup_rules
xml data_extraction_rules
